# 《凤谋：穿越王妃带球跑》

## 故事简介

现代女孩苏念意外穿越到古代，成为一个无依无靠的孤女。一次意外，她被冷面王爷萧煜所救，却不料一夜荒唐珠胎暗结。

一个是来自未来的灵魂，一个是权倾朝野的王爷。当怀孕的真相揭开，两人之间微妙的情感开始萌芽。然而，身世悬殊、误会重重、政治阴谋、情敌陷害……

她想逃，却逃不开命运的羁绊；他想留，却不知如何挽留。

一场跨越千年的爱恋，一段先婚后爱的虐恋深情。

她带着球跑了，他追妻火葬场。

---

## 主要人物

### 女主：苏念
- 现代穿越者，原本是21世纪的普通白领
- 性格：聪明独立、坚强隐忍，内心柔软
- 特长：懂医术、会做饭、有现代人的思维方式
- 命运：意外怀孕后陷入困境

### 男主：萧煜（煜王）
- 当朝王爷，冷面冷心，战功赫赫
- 性格：外冷内热、霸道深情、不善表达
- 命运：被迫卷入政治漩涡，与女主经历误会分离

### 男二：顾言
- 温柔如玉的世家公子
- 对女主一见倾心，成为她的守护者
- 身份：太医院院判之子

### 恶毒女配：柳如烟
- 王府侧妃候选人
- 心机深沉，步步为营
- 处处针对女主

### 重要配角
- 王嬷嬷：王府管事，初期刁难女主，后被感化
- 萧煜母妃：德妃，对这门亲事极力反对
- 小翠：女主的丫鬟，忠心耿耿

---

## 章节大纲

### 第一卷：穿越初遇
- 第1章：意外穿越
- 第2章：王府暂留
- 第3章：初次交锋
- 第4章：暗生情愫
- 第5章：意外同床

### 第二卷：有孕风波
- 第6章：发现怀孕
- 第7章：王爷震怒
- 第8章：艰难抉择
- 第9章：王府流言
- 第10章：意外晕倒

### 第三卷：情感升温
- 第11章：温情照料
- 第12章：坦诚相待
- 第13章：情愫渐深
- 第14章：宫宴风波
- 第15章：心意渐明

### 第四卷：虐恋情深
- 第16章：政治联姻
- 第17章：误会丛生
- 第18章：情敌陷害
- 第19章：心碎离去
- 第20章：王爷追妻

### 第五卷：破镜重圆
- 第21章：独自生活
- 第22章：艰难产子
- 第23章：王爷追查
- 第24章：真相大白
- 第25章：重逢相认
- 第26章：再续前缘

### 番外：幸福结局
- 番外1：一家三口
- 番外2：王爷追妻记（甜蜜日常）

---

# 第一卷：穿越初遇
